GSI,ALIGN,ATTRACT,AVOID,COLLISION
0.953513282,,,,
0.938012361,,,,
0.922507419,,,,
0.907142109,,,,
0.892808149,,,,
0.879116604,,,,
0.865427036,,,,
0.851994599,,,,
0.839469118,,,,
0.826865683,,,,
0.814195041,,,,
0.801486053,,,,
0.788968917,,,,
0.776661875,,,,
0.764308239,,,,
0.751558979,,,,
0.738826606,,,,
0.725820353,,,,
0.712792583,,,,
0.699519187,,,,
0.686279042,,,,
0.673090564,,,,
0.660052457,,,,
0.647299586,,,,
0.634834473,,,,
0.62286167,,,,
0.612253688,,,,
0.601521656,,,,
0.589998644,,,,
0.578076664,,,,
0.565975794,,,,
0.553904316,,,,
0.542051942,,,,
0.530990288,,,,
0.520032444,,,,
0.509258994,,,,
0.498807894,,,,
0.488913421,,,,
0.479251174,,,,
0.467881492,,,,
0.456878593,,,,
0.446042022,,,,
0.434751462,,,,
0.423386496,,,,
0.413053213,,,,
0.402806554,,,,
0.392487234,,,,
0.381418249,,,,
0.370772323,,,,
0.360731061,,,,
0.350638732,,,,
0.341064934,,,,
0.331332547,,,,
0.321975231,,,,
0.31336548,,,,
0.3047491,,,,
0.296260359,,,,
0.287781438,,,,
0.279403855,,,,
0.270902737,,,,
0.262639244,,,,
0.254404642,,,,
0.245913586,,,,
0.238003176,,,,
0.22991087,,,,
0.222024801,,,,
0.2140811,,,,
0.206301876,,,,
0.198719583,,,,
0.191212899,,,,
0.182776951,,,,
0.174274407,,,,
0.165684395,,,,
0.156936892,,,,
0.148869663,,,,
0.141131757,,,,
0.133342191,,,,
0.125529255,,,,
0.117815063,,,,
0.110189911,,,,
0.102456619,,,,
0.094830024,,,,
0.087676312,,,,
0.080706802,,,,
0.073369688,,,,
0.066517246,,,,
0.059224376,,,,
0.056041066,,,,
0.050804069,,,,
0.044961825,,,,
0.039814787,,,,
0.036877737,,,,
0.03588567,,,,
0.0346574,,,,
0.034234406,,,,
0.034170967,,,,
0.038665227,,,,
0.042270723,,,,
0.042602596,,,,
0.042596115,,,,
0.042830301,,,,
0.043599308,,,,
0.042752151,,,,
0.045439197,,,,
0.048898951,,,,
0.052415566,,,,
0.057406074,,,,
0.062387278,,,,
0.065354649,,,,
0.068558235,,,,
0.07221982,,,,
0.077225729,,,,
0.082892128,,,,
0.090920473,,,,
0.100288686,,,,
0.111156404,,,,
0.1192256,,,,
0.127076632,,,,
0.13023722,,,,
0.140056482,,,,
0.153479047,,,,
0.168658991,,,,
0.181628969,,,,
0.191343861,,,,
0.202228919,,,,
0.215629458,,,,
0.23042266,,,,
0.242943803,,,,
0.254481846,,,,
0.265931339,,,,
0.277533714,,,,
0.290051911,,,,
0.307137865,,,,
0.32636852,,,,
0.340816127,,,,
0.369969757,,,,
0.394062616,,,,
0.420915504,,,,
0.440103753,,,,
0.454844032,,,,
0.469846248,,,,
0.488071347,,,,
0.50589636,,,,
0.5240212,,,,
0.542938919,,,,
0.557318257,,,,
0.571110676,,,,
0.583803402,,,,
0.596129945,,,,
0.606444105,,,,
0.620269672,,,,
0.634419369,,,,
0.647820892,,,,
0.662351529,,,,
0.676075193,,,,
0.68883416,,,,
0.702204547,,,,
0.716138635,,,,
0.72970494,,,,
0.740115756,,,,
0.754482757,,,,
0.774609356,,,,
0.800686149,,,,
0.821724222,,,,
0.837050272,,,,
0.855446051,,,,
0.869821203,,,,
0.885650937,,,,
0.899434048,,,,
0.911292725,,,,
0.922753654,,,,
0.932170199,,,,
0.943780022,,,,
0.955545474,,,,
0.966383185,,,,
0.973939557,,,,
0.981119259,,,,
0.987852336,,,,
0.994390519,,,,
0.999862006,,,,
0.994618962,,,,
0.989278542,,,,
0.984494441,,,,
0.979492606,,,,
0.972955099,,,,
0.968932837,,,,
0.96597081,,,,
0.964189161,,,,
0.964609813,,,,
0.963111945,,,,
0.963777814,,,,
0.959137374,,,,
0.954784052,,,,
0.949951019,,,,
0.944103434,,,,
0.944838275,,,,
0.943229114,,,,
0.941198988,,,,
0.939190513,,,,
0.937863622,,,,
0.94161938,,,,
0.944524145,,,,
0.940255325,,,,
0.93538271,,,,
0.93045612,,,,
0.924821472,,,,
0.920933891,,,,
0.917466806,,,,
0.915469073,,,,
0.913516611,,,,
0.910756881,,,,
0.895950548,,,,
0.890837003,,,,
0.881832405,,,,
0.870651023,,,,
0.86513052,,,,
0.862971034,,,,
0.858376852,,,,
0.853393866,,,,
0.849776334,,,,
0.846736644,,,,
0.844633682,,,,
0.843321372,,,,
0.843428869,,,,
0.844482476,,,,
0.844730847,,,,
0.844604525,,,,
0.844548294,,,,
0.844446065,,,,
0.844812427,,,,
0.846814342,,,,
0.850392233,,,,
0.85323557,,,,
0.856683902,,,,
0.860121577,,,,
0.864687763,,,,
0.86931447,,,,
0.873868877,,,,
0.878140454,,,,
0.882463935,,,,
0.886434233,,,,
0.890209316,,,,
0.894459151,,,,
0.899974151,,,,
0.904842607,,,,
0.910536498,,,,
0.916316587,,,,
0.922053307,,,,
0.927866097,,,,
0.933702385,,,,
0.937646311,,,,
0.941761207,,,,
0.946076018,,,,
0.949807131,,,,
0.952978045,,,,
0.957145666,,,,
0.961919161,,,,
0.970283856,,,,
0.978887119,,,,
0.987293003,,,,
0.996327335,,,,
0.99425049,,,,
0.986125033,,,,
0.977780774,,,,
0.969599142,,,,
0.960341661,,,,
0.951338342,,,,
0.942563217,,,,
0.935099291,,,,
0.927888514,,,,
0.920632427,,,,
0.913617346,,,,
0.906828778,,,,
0.899387214,,,,
0.893755802,,,,
0.888344886,,,,
0.884021689,,,,
0.879158654,,,,
0.875739503,,,,
0.871784054,,,,
0.867830495,,,,
0.864754207,,,,
0.861245196,,,,
0.860301569,,,,
0.855502935,,,,
0.850999358,,,,
0.846565135,,,,
0.841916964,,,,
0.837710175,,,,
0.833029373,,,,
0.828105033,,,,
0.82383818,,,,
0.819693451,,,,
0.815657015,,,,
0.811710079,,,,
0.80705997,,,,
0.803032855,,,,
0.799212107,,,,
0.79564408,,,,
0.794318829,,,,
0.790742313,,,,
0.788276345,,,,
0.785825319,,,,
0.78462921,,,,
0.783522625,,,,
0.780016195,,,,
0.777654167,,,,
0.773066982,,,,
0.768315065,,,,
0.76592688,,,,
0.762409243,,,,
0.759636525,,,,
0.757792743,,,,
0.755120658,,,,
0.752425829,,,,
0.750467154,,,,
0.747691815,,,,
0.744583609,,,,
0.741867954,,,,
0.740141755,,,,
0.738324356,,,,
0.73794913,,,,
0.737408266,,,,
0.736706696,,,,
0.736773881,,,,
0.736430399,,,,
0.735964808,,,,
0.73560598,,,,
0.73709571,,,,
0.735995872,,,,
0.735139954,,,,
0.734366948,,,,
0.733601227,,,,
0.73282985,,,,
0.731980437,,,,
0.73115757,,,,
0.730289613,,,,
0.729355439,,,,
0.728428859,,,,
0.727563286,,,,
0.728182084,,,,
0.72893263,,,,
0.729857725,,,,
0.730673204,,,,
0.732453329,,,,
0.735374739,,,,
0.737377532,,,,
0.739418124,,,,
0.741811197,,,,
0.744374329,,,,
0.743886304,,,,
0.745645779,,,,
0.747873125,,,,
0.753472016,,,,
0.761119423,,,,
0.765246077,,,,
0.769530749,,,,
0.773918434,,,,
0.778357868,,,,
0.782874524,,,,
0.787447727,,,,
0.791972395,,,,
0.796428822,,,,
0.801948335,,,,
0.80637694,,,,
0.807107505,,,,
0.811926301,,,,
0.816868665,,,,
0.822074539,,,,
0.827366283,,,,
0.831280298,,,,
0.838294026,,,,
0.845158543,,,,
0.852320927,,,,
0.859970678,,,,
0.865989974,,,,
0.872072952,,,,
0.878238876,,,,
0.884455027,,,,
0.890669425,,,,
0.89690901,,,,
0.90311325,,,,
0.911104339,,,,
0.918994199,,,,
0.931351665,,,,
0.947240834,,,,
0.956238037,,,,
0.964421284,,,,
0.96740216,,,,
0.975965174,,,,
0.984429316,,,,
