GSI,ALIGN,ATTRACT,AVOID,COLLISION
0.725821182,,,,
0.720858083,,,,
0.715974188,,,,
0.711145311,,,,
0.706337136,,,,
0.702179447,,,,
0.692356088,,,,
0.681940427,,,,
0.673804109,,,,
0.669422022,,,,
0.665144927,,,,
0.66094575,,,,
0.656807121,,,,
0.652717579,,,,
0.648669188,,,,
0.6446561,,,,
0.640673654,,,,
0.636717754,,,,
0.632784419,,,,
0.62886945,,,,
0.624968187,,,,
0.621075364,,,,
0.617185067,,,,
0.6132908,,,,
0.609385693,,,,
0.605462875,,,,
0.601516055,,,,
0.597540305,,,,
0.593533019,,,,
0.589494907,,,,
0.585430765,,,,
0.581349706,,,,
0.577264569,,,,
0.573190439,,,,
0.569142557,,,,
0.565134155,,,,
0.561174774,,,,
0.557269395,,,,
0.553418372,,,,
0.549617881,,,,
0.545860492,,,,
0.542135517,,,,
0.538428805,,,,
0.534721748,,,,
0.53098927,,,,
0.527197052,,,,
0.523299963,,,,
0.519248754,,,,
0.515018328,,,,
0.510656441,,,,
0.506295273,,,,
0.502072157,,,,
0.498045493,,,,
0.494200694,,,,
0.490499135,,,,
0.486908236,,,,
0.483408443,,,,
0.479990518,,,,
0.476650968,,,,
0.473388276,,,,
0.470200542,,,,
0.467084384,,,,
0.464034693,,,,
0.461044771,,,,
0.458106413,,,,
0.45520945,,,,
0.45233979,,,,
0.453448769,,,,
0.452931603,,,,
0.452247623,,,,
0.450970191,,,,
0.448972036,,,,
0.44158273,,,,
0.438806157,,,,
0.436082363,,,,
0.433396687,,,,
0.430743721,,,,
0.42683554,,,,
0.423035624,,,,
0.41929117,,,,
0.41555395,,,,
0.411787883,,,,
0.407968785,,,,
0.404074577,,,,
0.401700609,,,,
0.39935852,,,,
0.39704638,,,,
0.394762348,,,,
0.392504693,,,,
0.390271834,,,,
0.388062351,,,,
0.385874991,,,,
0.383708663,,,,
0.381562423,,,,
0.379435466,,,,
0.377327106,,,,
0.375236764,,,,
0.373163956,,,,
0.371108279,,,,
0.369069404,,,,
0.367047064,,,,
0.365041047,,,,
0.36305119,,,,
0.361077374,,,,
0.359119513,,,,
0.357177557,,,,
0.35525148,,,,
0.353341278,,,,
0.351446966,,,,
0.349568573,,,,
0.347706137,,,,
0.345859707,,,,
0.344029333,,,,
0.342215072,,,,
0.340416977,,,,
0.338635106,,,,
0.336869513,,,,
0.335120252,,,,
0.333387373,,,,
0.331670925,,,,
0.329970953,,,,
0.3282875,,,,
0.326620601,,,,
0.324970287,,,,
0.32333658,,,,
0.321719491,,,,
0.320119018,,,,
0.318535145,,,,
0.316967834,,,,
0.315417028,,,,
0.313882646,,,,
0.312364582,,,,
0.310862702,,,,
0.309376843,,,,
0.307906816,,,,
0.306452403,,,,
0.30501336,,,,
0.303589418,,,,
0.302180282,,,,
0.300785641,,,,
0.29940516,,,,
0.29803849,,,,
0.296685269,,,,
0.295345121,,,,
0.294017661,,,,
0.292702495,,,,
0.291399222,,,,
0.290107434,,,,
0.288826718,,,,
0.287556652,,,,
0.286296809,,,,
0.285046751,,,,
0.283806029,,,,
0.282574181,,,,
0.281350722,,,,
0.280135142,,,,
0.2789269,,,,
0.277725408,,,,
0.276530023,,,,
0.275340029,,,,
0.274154619,,,,
0.272972867,,,,
0.271793703,,,,
0.270615876,,,,
0.269437916,,,,
0.268258103,,,,
0.267074438,,,,
0.265884646,,,,
0.264686235,,,,
0.263476651,,,,
0.262253581,,,,
0.261015447,,,,
0.259762063,,,,
0.258495348,,,,
0.257219777,,,,
0.255942265,,,,
0.254671263,,,,
0.253415278,,,,
0.252181382,,,,
0.250974268,,,,
0.249796072,,,,
0.24864682,,,,
0.247525115,,,,
0.246428815,,,,
0.24535553,,,,
0.244302933,,,,
0.243268929,,,,
0.242251707,,,,
0.241249752,,,,
0.240261812,,,,
0.239286866,,,,
0.238324087,,,,
0.237372801,,,,
0.236432461,,,,
0.23550262,,,,
0.23458291,,,,
0.233673026,,,,
0.232772708,,,,
0.231881737,,,,
0.230999922,,,,
0.230127094,,,,
0.229263101,,,,
0.228407804,,,,
0.227561074,,,,
0.226722789,,,,
0.225892833,,,,
0.225071092,,,,
0.224257457,,,,
0.22345182,,,,
0.222654075,,,,
0.221864117,,,,
0.221081842,,,,
0.220307148,,,,
0.219539931,,,,
0.218780091,,,,
0.218027527,,,,
0.21728214,,,,
0.21654383,,,,
0.215812501,,,,
0.215088057,,,,
0.214370403,,,,
0.213659446,,,,
0.212955093,,,,
0.212257256,,,,
0.211565846,,,,
0.210880775,,,,
0.21020196,,,,
0.209529316,,,,
0.208862763,,,,
0.208202221,,,,
0.207547611,,,,
0.206898858,,,,
0.206255887,,,,
0.205618625,,,,
0.204987,,,,
0.204360943,,,,
0.203740384,,,,
0.203125257,,,,
0.202515495,,,,
0.201911033,,,,
0.201311807,,,,
0.200717755,,,,
0.200128814,,,,
0.199544924,,,,
0.198966024,,,,
0.198392055,,,,
0.197822957,,,,
0.197258672,,,,
0.196699143,,,,
0.196144311,,,,
0.195594119,,,,
0.195048512,,,,
0.194507431,,,,
0.193970823,,,,
0.193438629,,,,
0.192910796,,,,
0.192387266,,,,
0.191867986,,,,
0.191352901,,,,
0.190841954,,,,
0.190335093,,,,
0.189832262,,,,
0.189333407,,,,
0.188838475,,,,
0.188347411,,,,
0.187860162,,,,
0.187376675,,,,
0.186896898,,,,
0.186420777,,,,
0.18594826,,,,
0.185479297,,,,
0.185013834,,,,
0.184551822,,,,
0.18409321,,,,
0.183637947,,,,
0.183185985,,,,
0.182737274,,,,
0.182291766,,,,
0.181849413,,,,
0.181410169,,,,
0.180973985,,,,
0.180540818,,,,
0.180110621,,,,
0.179683349,,,,
0.17925896,,,,
0.178837409,,,,
0.178418655,,,,
0.178002656,,,,
0.17758937,,,,
0.177178759,,,,
0.176770783,,,,
0.176365402,,,,
0.175962581,,,,
0.17556228,,,,
0.175164465,,,,
0.174769101,,,,
0.174376152,,,,
0.173985585,,,,
0.173597368,,,,
0.173211469,,,,
0.172827856,,,,
0.172446499,,,,
0.17206737,,,,
0.17169044,,,,
0.171315682,,,,
0.170943068,,,,
0.170572575,,,,
0.170204176,,,,
0.169837849,,,,
0.169473572,,,,
0.169111322,,,,
0.168751079,,,,
0.168392824,,,,
0.168036539,,,,
0.167682207,,,,
0.167329811,,,,
0.166979337,,,,
0.16663077,,,,
0.166284099,,,,
0.165939313,,,,
0.1655964,,,,
0.165255352,,,,
0.16491616,,,,
0.164578819,,,,
0.164243323,,,,
0.163909666,,,,
0.163577847,,,,
0.163247861,,,,
0.162919708,,,,
0.162593388,,,,
0.1622689,,,,
0.161946245,,,,
0.161625426,,,,
0.161306445,,,,
0.160989305,,,,
0.16067401,,,,
0.160360562,,,,
0.160048967,,,,
0.159739229,,,,
0.159431352,,,,
0.15912534,,,,
0.158821197,,,,
0.158518927,,,,
0.158218535,,,,
0.157920022,,,,
0.157623392,,,,
0.157328646,,,,
0.157035786,,,,
0.156744813,,,,
0.156455727,,,,
0.156168525,,,,
0.155883207,,,,
0.155599769,,,,
0.155318208,,,,
0.155038519,,,,
0.154760695,,,,
0.15448473,,,,
0.154210615,,,,
0.153938343,,,,
0.153667902,,,,
0.153399282,,,,
0.153132471,,,,
0.152867456,,,,
0.152604224,,,,
0.152342759,,,,
0.152083045,,,,
0.151825068,,,,
0.151568809,,,,
0.151314251,,,,
0.151061374,,,,
0.150810161,,,,
0.150560592,,,,
0.150312645,,,,
0.1500663,,,,
0.149821535,,,,
0.149578329,,,,
0.14933666,,,,
0.149096503,,,,
0.148857838,,,,
0.148620638,,,,
0.148384882,,,,
0.148150543,,,,
0.147917599,,,,
0.147686022,,,,
0.147455788,,,,
0.147226871,,,,
0.146999245,,,,
0.146772882,,,,
0.146547755,,,,
0.146323837,,,,
0.1461011,,,,
0.145879513,,,,
0.145659048,,,,
0.145439675,,,,
0.145221362,,,,
0.145004078,,,,
0.144787789,,,,
0.144572463,,,,
0.144358064,,,,
0.144144556,,,,
0.143931904,,,,
0.143720067,,,,
0.143509008,,,,
0.143298685,,,,
0.143089056,,,,
0.142880077,,,,
0.142671704,,,,
0.14246389,,,,
0.142256589,,,,
0.142049752,,,,
0.14184333,,,,
0.141637273,,,,
0.141431534,,,,
0.141226062,,,,
0.14102081,,,,
0.140815734,,,,
0.14061079,,,,
0.140405941,,,,
0.140201153,,,,
0.139996402,,,,
0.139791668,,,,
0.139586944,,,,
0.139382233,,,,
0.13917755,,,,
0.138972924,,,,
0.1387684,,,,
0.138564036,,,,
0.138359906,,,,
0.138156099,,,,
0.137952715,,,,
0.137749869,,,,
0.137547681,,,,
0.137346279,,,,
0.137145795,,,,
0.136946358,,,,
0.136748096,,,,
0.136551128,,,,
0.136355564,,,,
0.136161502,,,,
0.135969027,,,,
0.13577821,,,,
0.135589105,,,,
0.135401755,,,,
0.135216186,,,,
0.135032411,,,,
0.134850434,,,,
0.134670245,,,,
0.134491828,,,,
0.134315158,,,,
0.134140205,,,,
0.133966934,,,,
0.133795307,,,,
0.133625282,,,,
0.133456817,,,,
0.133289871,,,,
0.133124398,,,,
0.132960358,,,,
0.132797708,,,,
0.132636409,,,,
0.13247642,,,,
0.132317704,,,,
0.132160225,,,,
0.132003949,,,,
0.131848844,,,,
0.131694877,,,,
0.131542021,,,,
0.131390247,,,,
0.131239529,,,,
0.131089843,,,,
0.130941165,,,,
0.130793474,,,,
0.130646748,,,,
0.130500969,,,,
0.130356117,,,,
0.130212176,,,,
0.130069128,,,,
0.12992696,,,,
0.129785655,,,,
0.1296452,,,,
0.129505581,,,,
0.129366787,,,,
0.129228805,,,,
0.129091624,,,,
0.128955233,,,,
0.128819622,,,,
0.12868478,,,,
0.1285507,,,,
0.12841737,,,,
0.128284784,,,,
0.128152932,,,,
0.128021806,,,,
0.1278914,,,,
0.127761704,,,,
0.127632713,,,,
0.127504419,,,,
0.127376815,,,,
0.127249896,,,,
0.127123654,,,,
0.126998083,,,,
0.126873178,,,,
0.126748932,,,,
0.12662534,,,,
0.126502397,,,,
0.126380096,,,,
0.126258433,,,,
0.126137403,,,,
0.126017,,,,
0.125897219,,,,
0.125778056,,,,
0.125659505,,,,
0.125541562,,,,
0.125424223,,,,
0.125307482,,,,
0.125191335,,,,
0.125075778,,,,
0.124960807,,,,
0.124846416,,,,
0.124732602,,,,
0.124619361,,,,
0.124506688,,,,
0.124394579,,,,
0.12428303,,,,
0.124172038,,,,
0.124061597,,,,
0.123951705,,,,
0.123842357,,,,
0.12373355,,,,
0.123625279,,,,
0.123517541,,,,
0.123410331,,,,
0.123303647,,,,
0.123197485,,,,
0.12309184,,,,
0.122986709,,,,
0.122882089,,,,
0.122777976,,,,
0.122674366,,,,
0.122571255,,,,
0.122468641,,,,
0.122366519,,,,
0.122264887,,,,
0.12216374,,,,
0.122063076,,,,
0.12196289,,,,
0.121863179,,,,
0.12176394,,,,
0.12166517,,,,
0.121566865,,,,
0.121469022,,,,
0.121371637,,,,
0.121274707,,,,
0.12117823,,,,
0.1210822,,,,
0.120986616,,,,
0.120891475,,,,
0.120796772,,,,
0.120702504,,,,
0.120608669,,,,
0.120515263,,,,
0.120422284,,,,
0.120329727,,,,
0.12023759,,,,
0.12014587,,,,
0.120054563,,,,
0.119963667,,,,
0.119873178,,,,
0.119783094,,,,
0.119693411,,,,
0.119604126,,,,
0.119515237,,,,
0.11942674,,,,
0.119338632,,,,
0.119250911,,,,
0.119163574,,,,
0.119076617,,,,
0.118990038,,,,
0.118903834,,,,
0.118818002,,,,
0.118732539,,,,
0.118647443,,,,
0.11856271,,,,
0.118478338,,,,
0.118394324,,,,
0.118310666,,,,
0.11822736,,,,
0.118144405,,,,
0.118061796,,,,
0.117979533,,,,
0.117897612,,,,
0.11781603,,,,
0.117734785,,,,
0.117653875,,,,
0.117573297,,,,
0.117493048,,,,
0.117413127,,,,
0.11733353,,,,
0.117254255,,,,
0.1171753,,,,
0.117096662,,,,
0.11701834,,,,
0.11694033,,,,
0.116862631,,,,
0.116785241,,,,
0.116708157,,,,
0.116631376,,,,
0.116554898,,,,
0.116478719,,,,
0.116402838,,,,
0.116327253,,,,
0.116251961,,,,
0.116176961,,,,
0.116102251,,,,
0.116027828,,,,
0.115953692,,,,
0.115879839,,,,
0.115806268,,,,
0.115732978,,,,
0.115659967,,,,
0.115587233,,,,
0.115514774,,,,
0.115442589,,,,
0.115370675,,,,
0.115299032,,,,
0.115227658,,,,
0.115156552,,,,
0.115085711,,,,
0.115015135,,,,
0.114944822,,,,
0.11487477,,,,
0.114804979,,,,
0.114735447,,,,
0.114666172,,,,
0.114597155,,,,
0.114528392,,,,
0.114459883,,,,
0.114391628,,,,
0.114323624,,,,
0.11425587,,,,
0.114188367,,,,
0.114121112,,,,
0.114054104,,,,
0.113987344,,,,
0.113920828,,,,
0.113854558,,,,
0.113788531,,,,
0.113722747,,,,
0.113657205,,,,
0.113591905,,,,
0.113526844,,,,
0.113462024,,,,
0.113397442,,,,
0.113333098,,,,
0.113268991,,,,
0.113205121,,,,
0.113141487,,,,
0.113078087,,,,
0.113014923,,,,
0.112951991,,,,
0.112889294,,,,
0.112826828,,,,
0.112764594,,,,
0.112702592,,,,
0.11264082,,,,
0.112579277,,,,
0.112517964,,,,
0.11245688,,,,
0.112396024,,,,
0.112335395,,,,
0.112274992,,,,
0.112214816,,,,
0.112154866,,,,
0.11209514,,,,
0.112035639,,,,
0.111976361,,,,
0.111917307,,,,
0.111858475,,,,
0.111799864,,,,
0.111741475,,,,
0.111683306,,,,
0.111625356,,,,
0.111567626,,,,
0.111510114,,,,
0.11145282,,,,
0.111395743,,,,
0.111338882,,,,
0.111282236,,,,
0.111225805,,,,
0.111169588,,,,
0.111113584,,,,
0.111057793,,,,
0.111002213,,,,
0.110946844,,,,
0.110891684,,,,
0.110836734,,,,
0.110781992,,,,
0.110727457,,,,
0.110673128,,,,
0.110619005,,,,
0.110565087,,,,
0.110511372,,,,
0.110457859,,,,
0.110404549,,,,
0.110351439,,,,
0.110298528,,,,
0.110245816,,,,
0.110193302,,,,
0.110140984,,,,
0.110088861,,,,
0.110036933,,,,
0.109985198,,,,
0.109933655,,,,
0.109882304,,,,
0.109831142,,,,
0.109780169,,,,
0.109729383,,,,
0.109678784,,,,
0.10962837,,,,
0.10957814,,,,
0.109528093,,,,
0.109478228,,,,
0.109428543,,,,
0.109379037,,,,
0.109329709,,,,
0.109280558,,,,
0.109231583,,,,
0.109182781,,,,
0.109134153,,,,
0.109085696,,,,
0.109037409,,,,
0.108989292,,,,
0.108941342,,,,
0.108893559,,,,
0.108845941,,,,
0.108798488,,,,
0.108751197,,,,
0.108704067,,,,
0.108657097,,,,
0.108610286,,,,
0.108563633,,,,
0.108517136,,,,
0.108470794,,,,
0.108424605,,,,
0.108378569,,,,
0.108332683,,,,
0.108286948,,,,
0.108241361,,,,
0.108195921,,,,
0.108150628,,,,
0.108105478,,,,
0.108060473,,,,
0.108015609,,,,
0.107970887,,,,
0.107926304,,,,
0.107881859,,,,
0.107837552,,,,
0.107793381,,,,
0.107749345,,,,
0.107705442,,,,
0.107661672,,,,
0.107618033,,,,
0.107574524,,,,
0.107531144,,,,
0.107487892,,,,
0.107444767,,,,
0.107401767,,,,
0.107358891,,,,
0.107316139,,,,
0.10727351,,,,
0.107231001,,,,
0.107188613,,,,
0.107146343,,,,
0.107104192,,,,
0.107062158,,,,
0.10702024,,,,
0.106978437,,,,
0.106936749,,,,
0.106895173,,,,
0.10685371,,,,
0.106812358,,,,
0.106771117,,,,
0.106729985,,,,
0.106688962,,,,
0.106648047,,,,
0.106607239,,,,
0.106566537,,,,
0.106525941,,,,
0.106485449,,,,
0.106445061,,,,
0.106404777,,,,
0.106364595,,,,
0.106324515,,,,
0.106284535,,,,
0.106244657,,,,
0.106204878,,,,
0.106165199,,,,
0.106125618,,,,
0.106086135,,,,
0.10604675,,,,
0.106007461,,,,
0.105968269,,,,
0.105929173,,,,
0.105890173,,,,
0.105851267,,,,
0.105812456,,,,
0.10577374,,,,
0.105735117,,,,
0.105696587,,,,
